error:
       … while calling the 'import' builtin

         at «string»:1:2:

            1| (import <nixpkgs> {}).bashInteractive
             |  ^

       … while calling the 'findFile' builtin

         at «string»:1:9:

            1| (import <nixpkgs> {}).bashInteractive
             |         ^

       error: file 'nixpkgs' was not found in the Nix search path (add it using $NIX_PATH or -I)

       at «none»:0: (source not available)
will use bash from your environment
INFO: PDK_ROOT: /home/wayne/devel/jane/hardcaml_asic/.toolchain/pdk
INFO: Tech: ihp-sg13cmos5l
INFO: using def template ../tech/ihp-sg13cmos5l/def/tt_block_6x4_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-005-full/final/gds/tt_um_sram_probe.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-005-full/final/gds/tt_um_sram_probe.gds, topcell=, output to /home/wayne/devel/jane/hardcaml_asic/.toolchain/tt-sram-s3-cfa06bae/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:32
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1023932 kB
VmHWM:	  432084 kB
INFO: Running klayout sg13cmos5l on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-005-full/final/gds/tt_um_sram_probe.gds
2026-09-20 19:39:52 +0000: Memory Usage (426364K) : Starting running IHP-SG13CMOS5L KLayout DRC runset on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-005-full/final/gds/tt_um_sram_probe.gds
2026-09-20 19:39:52 +0000: Memory Usage (426364K) : Ruby Version for klayout: 3.3.9
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : Loading database to memory is complete.
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : IHP-SG13CMOS5L KLayout DRC runset output at: /home/wayne/devel/jane/hardcaml_asic/.toolchain/tt-sram-s3-cfa06bae/precheck/reports/drc_sg13cmos5l.xml
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : Evaluate switches.
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : tables selected: main
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : KLayout will use 32 thread(s) in tiled mode.
2026-09-20 19:39:52 +0000: Memory Usage (432764K) :  mode is enabled.
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : FEOL enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : BEOL enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : OFFGRID enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : ANGLE enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : PIN enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : FORBIDDEN enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : RECOMMENDED enabled: true
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal1_nofill has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal1_slit has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal1_text has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal1_noqrc has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal1_res has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal1_iprobe has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal1_diffprb has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : inldpwl_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : polyres_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : polyres_pin has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : vmim_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : nbulaycut_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : antmetal1_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topvia2_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal2_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal2_pin has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal2_mask has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal2_filler has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal2_nofill has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal2_slit has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal2_text has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal2_noqrc has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal2_res has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal2_iprobe has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal2_diffprb has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : snsring_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : sensor_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : snsarms_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : snscmosvia_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : colwind_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : flm_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : hafniumox_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : memvia_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : thinfilmres_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : rfmem_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : norcx_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : norcx_m2m3 has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : norcx_m2m4 has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : norcx_m2m5 has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : norcx_m2tm1 has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : norcx_m2tm2 has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : norcx_m3m4 has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_m3m5 has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_m3tm1 has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_m3tm2 has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_m4m5 has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_m4tm1 has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_m4tm2 has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_m5tm1 has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_m5tm2 has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_tm1tm2 has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_m1sub has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_m2sub has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_m3sub has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_m4sub has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_m5sub has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_tm1sub has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : norcx_tm2sub has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : snsbotvia_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : snstopvia_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : deepvia_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : fgetch_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : ctrgat_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : fgimp_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : emwihv_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : lbe_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : alcustop_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : nometfiller_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : prboundary_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange0_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange0_pin has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange0_text has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange1_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange1_pin has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange1_text has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange2_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange2_pin has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange2_text has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange3_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange3_pin has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange3_text has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange4_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange4_pin has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : exchange4_text has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : isonwell_drw has 0 polygons
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : Total no. of polygons in the design is 2470163
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : Loaded TECH DRC rules values from /home/wayne/devel/jane/hardcaml_asic/.toolchain/pdk/ihp-sg13cmos5l/libs.tech/klayout/tech/drc/../../python/sg13cmos5l_pycell_lib/sg13cmos5l_tech_mod.json
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : Loaded default DRC rules values from /home/wayne/devel/jane/hardcaml_asic/.toolchain/pdk/ihp-sg13cmos5l/libs.tech/klayout/tech/drc/../../../../../ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-20 19:40:06 +0000: Memory Usage (722216K) : The following rules values were missing in tech json and default values were used:
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - npn_ring
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - npn13G2_bR
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - npn13G2L_cR
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - npn13G2V_cR
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - Sdiod_b
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - Sdiod_c
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - Sdiod_d
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - Sdiod_e
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TV2_a
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TV2_b
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TV2_c
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TV2_d
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2_a
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2_b
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2_bR
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2_bR_w
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2_bR_cr
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2_c
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2_d
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1_a
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1_b
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1_c
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1_d
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BPas_a
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BPas_b
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BPas_c
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2Fil_a
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2Fil_a1
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2Fil_b
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2Fil_c
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2Fil_d
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2Fil_e
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2Fil_f
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2Fil_g
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2Fil_size_x
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2Fil_size_y
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2Fil_space
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - TM2Fil_offset
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1Fil_a
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1Fil_a1
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1Fil_b
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1Fil_c
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1Fil_d
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1Fil_e
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1Fil_f
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1Fil_g
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1Fil_size_x
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1Fil_size_y
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1Fil_space
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - BM1Fil_offset
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - Mim_a
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - Mim_b
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - Mim_c
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - Mim_d
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - Mim_e
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - Mim_f
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - Mim_g
2026-09-20 19:40:06 +0000: Memory Usage (722216K) :   - Mim_gR
2026-09-20 19:40:06 +0000: Memory Usage (722472K) : Total area of the design is 916213.9391999999 um^2.
2026-09-20 19:40:06 +0000: Memory Usage (722472K) : The design dimensions are 1289.28 um * 710.64 um.
2026-09-20 19:40:06 +0000: Memory Usage (722472K) : Starting general IHP-SG13CMOS5L derivations.
2026-09-20 19:40:06 +0000: Memory Usage (722472K) : Starting Pwell derivations
2026-09-20 19:40:06 +0000: Memory Usage (724264K) : Starting n-Activ derivations
2026-09-20 19:40:06 +0000: Memory Usage (755752K) : Starting p-Activ derivations
2026-09-20 19:40:07 +0000: Memory Usage (786472K) : Starting ptap derivations
2026-09-20 19:40:07 +0000: Memory Usage (807208K) : Starting ntap derivations
2026-09-20 19:40:07 +0000: Memory Usage (826828K) : Starting pact FET derivations
2026-09-20 19:40:07 +0000: Memory Usage (838020K) : Starting nact FET derivations
2026-09-20 19:40:08 +0000: Memory Usage (839812K) : Starting Gate derivations
2026-09-20 19:40:09 +0000: Memory Usage (803920K) : Starting SVaricap general derivations
2026-09-20 19:40:09 +0000: Memory Usage (825892K) : Starting cont/contbar general derivations
2026-09-20 19:40:10 +0000: Memory Usage (825980K) : Starting pad general derivations (TM1 top)
2026-09-20 19:40:10 +0000: Memory Usage (825980K) : Starting IHP-SG13CMOS5L DRC connectivity related derivations.
2026-09-20 19:40:12 +0000: Memory Usage (849276K) : Starting IHP-SG13CMOS5L DRC connectivity setup
2026-09-20 19:40:37 +0000: Memory Usage (872572K) : Starting IHP-SG13CMOS5L DRC rules.
2026-09-20 19:40:37 +0000: Memory Usage (872572K) : Running all FEOL rules
2026-09-20 19:40:37 +0000: Memory Usage (872572K) : Running all BEOL rules
2026-09-20 19:40:37 +0000: Memory Usage (872572K) : Running all PIN rules
2026-09-20 19:40:37 +0000: Memory Usage (872572K) : Running all FORBIDDEN rules
2026-09-20 19:40:37 +0000: Memory Usage (872572K) : Starting 5.1 NWell table
2026-09-20 19:40:37 +0000: Memory Usage (872572K) : Executing rule NW.b
2026-09-20 19:40:37 +0000: Memory Usage (873340K) : Executing rule NW.b1
2026-09-20 19:40:37 +0000: Memory Usage (873596K) : Executing rule NW.f1
2026-09-20 19:40:37 +0000: Memory Usage (873596K) : Executing rule NW.f1.digibnd
2026-09-20 19:40:37 +0000: Memory Usage (873596K) : Starting 5.2 PWell:block
2026-09-20 19:40:37 +0000: Memory Usage (873596K) : Executing rule PWB.e
2026-09-20 19:40:37 +0000: Memory Usage (873596K) : Executing rule PWB.e1
2026-09-20 19:40:37 +0000: Memory Usage (873596K) : Executing rule PWB.f
2026-09-20 19:40:37 +0000: Memory Usage (873596K) : Executing rule PWB.f1
2026-09-20 19:40:37 +0000: Memory Usage (873596K) : Starting 5.3 nBuLay table
2026-09-20 19:40:37 +0000: Memory Usage (873596K) : nBuLay (32/0) is a FORBIDDEN layer in CMOS5L - skipping NBL rules
2026-09-20 19:40:37 +0000: Memory Usage (873596K) : Starting 5.5. Activ table
2026-09-20 19:40:37 +0000: Memory Usage (873596K) : Executing rule Act.a
2026-09-20 19:40:37 +0000: Memory Usage (873596K) : Executing rule Act.b
2026-09-20 19:40:38 +0000: Memory Usage (903548K) : Starting 5.6 Activ:filler table
2026-09-20 19:40:38 +0000: Memory Usage (903548K) : Executing rule AFil.c1
2026-09-20 19:40:38 +0000: Memory Usage (903548K) : Executing rule AFil.c
2026-09-20 19:40:38 +0000: Memory Usage (903548K) : Executing rule AFil.d
2026-09-20 19:40:38 +0000: Memory Usage (903548K) : Skipping rule AFil.e (TRANS is forbidden in CMOS5L)
2026-09-20 19:40:38 +0000: Memory Usage (903548K) : Executing rule AFil.j
2026-09-20 19:40:38 +0000: Memory Usage (903548K) : Starting 5.7. ThickGateOx table
2026-09-20 19:40:38 +0000: Memory Usage (903548K) : Executing rule TGO.f
2026-09-20 19:40:38 +0000: Memory Usage (903548K) : Starting 5.8. GatPoly table
2026-09-20 19:40:38 +0000: Memory Usage (903548K) : Executing rule Gat.a
2026-09-20 19:40:38 +0000: Memory Usage (903548K) : Executing rule Gat.b
2026-09-20 19:40:39 +0000: Memory Usage (927612K) : Executing rule Gat.d
2026-09-20 19:40:39 +0000: Memory Usage (953468K) : Executing rule Gat.a1
2026-09-20 19:40:41 +0000: Memory Usage (1031292K) : Executing rule Gat.a2
2026-09-20 19:40:43 +0000: Memory Usage (1060988K) : Executing rule Gat.g
2026-09-20 19:40:43 +0000: Memory Usage (1061244K) : Starting 5.9 GatPoly:filler
2026-09-20 19:40:43 +0000: Memory Usage (1083772K) : Executing rule GFil.d
2026-09-20 19:40:43 +0000: Memory Usage (1083772K) : Executing rule GFil.e
2026-09-20 19:40:43 +0000: Memory Usage (1083772K) : Executing rule GFil.i
2026-09-20 19:40:43 +0000: Memory Usage (1083772K) : Starting 5.10 pSD table
2026-09-20 19:40:43 +0000: Memory Usage (1083772K) : Executing rule pSD.c1
2026-09-20 19:40:44 +0000: Memory Usage (1135484K) : Starting 5.14. Cont table
2026-09-20 19:40:44 +0000: Memory Usage (1156988K) : Executing rule Cnt.a
2026-09-20 19:40:46 +0000: Memory Usage (1231852K) : Executing rule Cnt.b
2026-09-20 19:40:48 +0000: Memory Usage (1355500K) : Executing rule Cnt.c
2026-09-20 19:40:52 +0000: Memory Usage (1451080K) : Executing rule Cnt.c.digibnd
2026-09-20 19:40:52 +0000: Memory Usage (1506632K) : Executing rule Cnt.c.SRAM
2026-09-20 19:40:53 +0000: Memory Usage (1521224K) : Executing rule Cnt.d
2026-09-20 19:40:53 +0000: Memory Usage (1537096K) : Executing rule Cnt.e
2026-09-20 19:40:54 +0000: Memory Usage (1544008K) : Executing rule Cnt.g1
2026-09-20 19:40:57 +0000: Memory Usage (1552484K) : Executing rule Cnt.g2
2026-09-20 19:41:01 +0000: Memory Usage (1641232K) : Starting 5.15. ContBar table
2026-09-20 19:41:01 +0000: Memory Usage (1641232K) : Executing rule CntB.b1
2026-09-20 19:41:01 +0000: Memory Usage (1640968K) : Executing rule CntB.h1
2026-09-20 19:41:01 +0000: Memory Usage (1641224K) : Starting 7.2 Latch-up table
2026-09-20 19:41:01 +0000: Memory Usage (1641224K) : Executing rule LU.b
2026-09-20 19:41:04 +0000: Memory Usage (1648416K) : Starting 5.16. Metal1 table
2026-09-20 19:41:04 +0000: Memory Usage (1648416K) : Executing rule M1.a
2026-09-20 19:41:05 +0000: Memory Usage (1648416K) : Executing rule M1.b
2026-09-20 19:41:06 +0000: Memory Usage (1650720K) : Executing rule M1.e
2026-09-20 19:41:14 +0000: Memory Usage (1624896K) : Executing rule M1.f
2026-09-20 19:41:18 +0000: Memory Usage (1624896K) : Executing rule M1.g
2026-09-20 19:41:18 +0000: Memory Usage (1669972K) : Executing rule M1.i
2026-09-20 19:41:19 +0000: Memory Usage (1703696K) : Starting 5.17 Metaln table
2026-09-20 19:41:19 +0000: Memory Usage (1703696K) : Executing rule M2.a
2026-09-20 19:41:19 +0000: Memory Usage (1703696K) : Executing rule M2.b
2026-09-20 19:41:19 +0000: Memory Usage (1703696K) : Executing rule M2.e
2026-09-20 19:41:19 +0000: Memory Usage (1658768K) : Executing rule M2.f
2026-09-20 19:41:19 +0000: Memory Usage (1658768K) : Executing rule M2.g
2026-09-20 19:41:19 +0000: Memory Usage (1659280K) : Executing rule M2.i
2026-09-20 19:41:20 +0000: Memory Usage (1659536K) : Executing rule M3.a
2026-09-20 19:41:20 +0000: Memory Usage (1659536K) : Executing rule M3.b
2026-09-20 19:41:20 +0000: Memory Usage (1659792K) : Executing rule M3.e
2026-09-20 19:41:20 +0000: Memory Usage (1660048K) : Executing rule M3.f
2026-09-20 19:41:20 +0000: Memory Usage (1660048K) : Executing rule M3.g
2026-09-20 19:41:20 +0000: Memory Usage (1660048K) : Executing rule M3.i
2026-09-20 19:41:20 +0000: Memory Usage (1660048K) : Executing rule M4.a
2026-09-20 19:41:20 +0000: Memory Usage (1660048K) : Executing rule M4.b
2026-09-20 19:41:20 +0000: Memory Usage (1660048K) : Executing rule M4.e
2026-09-20 19:41:20 +0000: Memory Usage (1660304K) : Executing rule M4.f
2026-09-20 19:41:20 +0000: Memory Usage (1660304K) : Executing rule M4.g
2026-09-20 19:41:20 +0000: Memory Usage (1660304K) : Executing rule M4.i
2026-09-20 19:41:21 +0000: Memory Usage (1660560K) : Starting 5.18 Metaln:filler table
2026-09-20 19:41:21 +0000: Memory Usage (1660560K) : Executing rule M1Fil.c
2026-09-20 19:41:21 +0000: Memory Usage (1660560K) : Executing rule M1Fil.a2
2026-09-20 19:41:21 +0000: Memory Usage (1660560K) : Executing rule M2Fil.c
2026-09-20 19:41:21 +0000: Memory Usage (1660560K) : Executing rule M2Fil.a2
2026-09-20 19:41:21 +0000: Memory Usage (1660560K) : Executing rule M3Fil.c
2026-09-20 19:41:21 +0000: Memory Usage (1660560K) : Executing rule M3Fil.a2
2026-09-20 19:41:21 +0000: Memory Usage (1660560K) : Executing rule M4Fil.c
2026-09-20 19:41:21 +0000: Memory Usage (1660560K) : Executing rule M4Fil.a2
2026-09-20 19:41:21 +0000: Memory Usage (1660560K) : Starting 5.19. Via1 table
2026-09-20 19:41:21 +0000: Memory Usage (1660560K) : Starting 5.19. Via1 table derivations
2026-09-20 19:41:21 +0000: Memory Usage (1660560K) : Executing rule V1.a
2026-09-20 19:41:21 +0000: Memory Usage (1660560K) : Executing rule V1.b
2026-09-20 19:41:21 +0000: Memory Usage (1661840K) : Executing rule V1.c
2026-09-20 19:41:22 +0000: Memory Usage (1664648K) : Starting 5.20. Vian table
2026-09-20 19:41:22 +0000: Memory Usage (1664648K) : Executing rule V2.a
2026-09-20 19:41:22 +0000: Memory Usage (1664648K) : Executing rule V2.b
2026-09-20 19:41:22 +0000: Memory Usage (1664904K) : Executing rule V2.c
2026-09-20 19:41:23 +0000: Memory Usage (1665160K) : Executing rule V3.a
2026-09-20 19:41:23 +0000: Memory Usage (1665160K) : Executing rule V3.b
2026-09-20 19:41:23 +0000: Memory Usage (1666696K) : Executing rule V3.c
2026-09-20 19:41:23 +0000: Memory Usage (1668744K) : Starting 5.21. TopVia1 table
2026-09-20 19:41:23 +0000: Memory Usage (1668744K) : Executing rule TV1.a
2026-09-20 19:41:23 +0000: Memory Usage (1668744K) : Executing rule TV1.b
2026-09-20 19:41:23 +0000: Memory Usage (1668744K) : Executing rule TV1.c
2026-09-20 19:41:23 +0000: Memory Usage (1668744K) : Executing rule TV1.d
2026-09-20 19:41:23 +0000: Memory Usage (1668744K) : Starting 5.22. TopMetal1 table
2026-09-20 19:41:23 +0000: Memory Usage (1668744K) : Executing rule TM1.a
2026-09-20 19:41:23 +0000: Memory Usage (1668744K) : Executing rule TM1.b
